head,relation,tail,head_id,relation_id,tail_id
[Durée: #m - #tdb #‹],(≤),[Valeur: 8],2010,2026,2027
[Valeur: 8],(unité),[Unité: jours],2027,2028,2029
[Durée: #m - #tdb #‹],(≥),[Valeur: 1],2010,2031,2032
[Valeur: 1],(unité),[Unité: mois],2032,2033,2034
[Durée: #m - #tdb #‹],(≥),[Valeur: 3],2010,2036,2037
[Valeur: 3],(unité),[Unité: mois],2037,2038,2039
[Manifestation: #1r‹],(DUR),[Durée: #m - tdb #‹],1941,2040,2041
[Durée: #m - tdb #‹],(>),[Valeur: 0],2041,2042,2043
[Valeur: 0],(unité),[Unité: jours],2043,2044,2045
[Manifestation: #1r‹],(TYP),[Syndrôme d'Altération de l'Etat Général],1941,2046,2047
[Medecin: #h],(a_un),[Prénom: #?],2048,2049,2050
[Message: #‹],(01.a_canal),[SmartCare],2051,2052,2053
[Message: #‹],(02.a_locuteur),[Locuteur],2051,2054,2055
[Message: #‹],(03.a_propositus),[Propositus],2051,2056,2057
[Propositus],(01.DESCR),[Personne: #x],2057,2058,2059
[Personne: #x],(----),[Patient: #x],2059,2060,2061
[Message: #‹],(04.a_destinataire),[Interlocuteur],2051,2062,2063
[Interlocuteur],(01.DESCR),[Personne: #z],2063,2064,2065
[Personne: #z],(----),[Médecin: #z],2065,2066,2067
[Message: #‹],(07.a_moment_emission),[Moment: #m‹],2051,2068,2069
[Message: #‹],(10.a_contenu),[Assertion: #1‹],2051,2070,106
[Message: #‹],(10.a_contenu),[Assertion: #2‹],2051,2075,156
[Assertion: #2‹],(00.Denotatum),[>DEMANDE<],156,2076,2077
[Message: #‹],(10.a_contenu),[Assertion: #3‹],2051,2078,2079
[Assertion: #3‹],(00.Denotatum),[MODE_DE_VIE],2079,2080,2081
[Message: #‹],(10.a_contenu),[Assertion: #5],2051,2082,2083
[Assertion: #5],(----),[Patient: #x‹],2083,2084,115
[Patient: #x‹],(est_objet),[Traitement],115,2085,2086
[Traitement],(a_début),[Début: t ≤ #Maintenant],2086,2087,2088
[Message: #‹],(10.a_contenu),[Assertion: #6‹],2051,2089,171
[Assertion: #6‹],(00.Denotatum),[>ANTECEDENTS FAMILIAUX<],171,2090,2091
[Message: #‹],(10.a_contenu),[Assertion: #7‹],2051,2092,180
[Assertion: #7‹],(00.Denotatum),[>ANTECEDENTS PERSONNELS<],180,2093,2094
[Message: #‹],(10.a_contenu),[Assertion: #8‹],2051,2095,2096
[Assertion: #8‹],(00.Denotatum),[TRAITEMENTS],2096,2097,2098
[Assertion: #9‹],(00.Denotatum),[HYGIENE_DE_VIE],2100,2101,2102
[Assertion: #9‹],(DESCR),[Exposition: #OH‹],2100,2104,1382
[Exposition: #OH‹],(facteur de risque),[Alcool],1382,2105,2106
[Mode de vie],(REL),[Autre],2107,2108,2109
[Mode de vie],(REL),[Collocation],2110,2111,2112
[Mode de vie],(REL),[Communauté],2113,2114,2115
[Mode de vie],(REL),[Famille d'accueil],2116,2117,2118
[Mode de vie],(REL),[Famille],2119,2120,2121
[Mode de vie],(REL),[Parents],2122,2123,2124
[Mode de vie],(REL),[Seul],2125,2126,2127
[Moment: #t0‹],(a_date),[DateJour],162,2128,2129
[DateJour],(0.a_pour_valeur),[Valeur: #?],2129,2130,2131
[Moment: #t0‹],(a_heure),[Heure],162,2132,2133
[Heure],(0.a_pour_valeur),[Valeur: #?],2133,2134,2135
[Motif CS addictologue],(0.a_pour_valeur),[Valeur: #?],2136,2137,2138
[Motif CS allergologue],(0.a_pour_valeur),[Valeur: #?],2139,2140,2141
[Motif CS Anesthésiste],(0.a_pour_valeur),[Valeur: #?],2142,2143,2144
[Motif CS Cancerologue],(0.a_pour_valeur),[Valeur: #?],2145,2146,2147
[Motif CS Cardiologue],(0.a_pour_valeur),[Valeur: #?],2148,2149,2150
[Motif CS Chirurgien ORL],(0.a_pour_valeur),[Valeur: #?],2151,2152,2153
[Motif CS Chirurgien Orthopédiste],(0.a_pour_valeur),[Valeur: #?],2154,2155,2156
[Motif CS Chirurgien],(0.a_pour_valeur),[Valeur: #?],2157,2158,2159
[Motif CS Dermatologue],(0.a_pour_valeur),[Valeur: #?],2160,2161,2162
[Motif CS Diabétologue],(0.a_pour_valeur),[Valeur: #?],2163,2164,2165
[Motif CS Endocrinologue],(0.a_pour_valeur),[Valeur: #?],2166,2167,2168
[Motif CS Gastro-entérologue],(0.a_pour_valeur),[Valeur: #?],2169,2170,2171
[Motif CS Gynécologue],(0.a_pour_valeur),[Valeur: #?],2172,2173,2174
[Motif CS Gériatre],(0.a_pour_valeur),[Valeur: #?],2175,2176,2177
[Motif CS Hématologue],(0.a_pour_valeur),[Valeur: #?],2178,2179,2180
[Motif CS Hépatologue],(0.a_pour_valeur),[Valeur: #?],2181,2182,2183
[Motif CS Infectiologue],(0.a_pour_valeur),[Valeur: #?],2184,2185,2186
[Motif CS Neurologue],(0.a_pour_valeur),[Valeur: #?],2187,2188,2189
[Motif CS Néonatologiste],(0.a_pour_valeur),[Valeur: #?],2190,2191,2192
[Motif CS Néphrologue],(0.a_pour_valeur),[Valeur: #?],2193,2194,2195
[Motif CS Obstétricien],(0.a_pour_valeur),[Valeur: #?],2196,2197,2198
[Motif CS Odontologiste],(0.a_pour_valeur),[Valeur: #?],2199,2200,2201
[Motif CS Ophtalmologue],(0.a_pour_valeur),[Valeur: #?],2202,2203,2204
[Motif CS Pédiatre],(0.a_pour_valeur),[Valeur: #?],2205,2206,2207
[Motif CS Radiologue],(0.a_pour_valeur),[Valeur: #?],2208,2209,2210
[Motif CS Radiothérapie],(0.a_pour_valeur),[Valeur: #?],2211,2212,2213
[Motif CS Rhumatologie],(0.a_pour_valeur),[Valeur: #?],2214,2215,2216
[Motif CS Urologie],(0.a_pour_valeur),[Valeur: #?],2217,2218,2219
[Médecin: #tt2‹],(rôle),[Médecin Traitant: #tt2],78,2220,2221
[Médecin Traitant: #tt2],(REL),[Personne: #x],2221,2222,2223
[Partie de l'Abdomen: #1‹],(DESCR),[Epigastre],2224,2225,2226
[Partie de l'Abdomen: #1‹],(DESCR),[Flanc Droit],2224,2227,2228
[Partie de l'Abdomen: #1‹],(DESCR),[Flanc Gauche],2224,2229,2230
[Partie de l'Abdomen: #1‹],(DESCR),[Fosse Iliaque Droite],2224,2231,2232
[Partie de l'Abdomen: #1‹],(DESCR),[Fosse Iliaque Gauche],2224,2233,2234
[Partie de l'Abdomen: #1‹],(DESCR),[Hypochondre Droit],2224,2235,2236
[Partie de l'Abdomen: #1‹],(DESCR),[Hypochondre Gauche],2224,2237,2238
[Partie de l'Abdomen: #1‹],(DESCR),[Hypogastre],2224,2239,2240
[Partie de l'Abdomen: #1‹],(DESCR),[Région ombilicale],2224,2241,2242
[Patient: #x3‹],(a_un),[Problème de communication: €],721,2243,2244
[Patient: #x‹],(----),[Patient: #],115,2245,2246
[Patient: #],(02.est_patient_de),[Consultation antérieure],2246,2247,2248
[Consultation antérieure],(LOC),[Cabinet Médical: #c],2248,2249,2250
[Patient: #x‹],(---¬),[Patient: #],115,2251,2252
[Patient: #],(02.est_patient_de),[Consultation antérieure],2252,2253,2254
[Consultation antérieure],(LOC),[Cabinet Médical: #c],2254,2255,2256
[Personne: #],(PAT-1),[Accompagnement],2258,2259,2260
[Personne: #],(PAT-1),[Accompagnement],2262,2263,2264
[Accompagnement],(AGT),[Personne: #p],2264,2265,2266
[Patient: #x‹],(-?-),[Patient: #],115,2267,2268
[Patient: #],(02.est_patient_de),[Consultation antérieure],2268,2269,2270
[Consultation antérieure],(LOC),[Cabinet Médical: #c],2270,2271,2272
[Patient: #x‹],(01.DESCR),[Personne: #x‹],115,2273,2274
[Patient: #x‹],(02.est_patient_de),[Mesure],115,2275,2276
[Mesure],(RESULT),[Température],2276,2277,2278
[Diabète],(00.TYP),[Diabète de type I],2284,2285,2286
[Diabète],(00.TYP),[Diabète de type II],2289,2290,2291
[Diabète],(00.TYP),[Diabète Gestationnel],2294,2295,2296
[Diabète],(00.TYP),[Diabète Secondaire],2299,2300,2301
[Patient: #x‹],(a_température),[Température: #1],115,2302,2303
[Accompagnement],(AGT),[Mère],2305,2306,2307
[Mère],(REL),[Personne: #x],2307,2308,2309
[Accompagnement],(AGT),[Personne: #p],2311,2312,2313
[Personne: #p],(AGT-1),[Aide],2313,2314,2315
[Aide],(PAT),[Personne: #x],2315,2316,2317
[Accompagnement],(AGT),[Personne: #p],2319,2320,2321
[Personne: #p],(AGT-1),[Traduction],2321,2322,2323
[Accompagnement],(AGT),[Personne: #p],2325,2326,2327
[Personne: #p],(REL),[Personne: #x],2327,2328,2329
[Accompagnement],(AGT),[Père],2331,2332,2333
[Père],(REL),[Personne: #x],2333,2334,2335
[Personne: #x],(---¬),[Personne: #],2336,2337,2338
[Personne: #],(EFF),[Sommeil: #2],2338,2339,2340
[Sommeil: #2],(moment),[Jour],2340,2341,2342
[Personne: #x],(a_un),[Fille],2343,2344,2345
[Fille],(nbr),[Nombre],2345,2346,2347
[Nombre],(0.a_pour_valeur),[Valeur: #?],2347,2348,2349
[Personne: #x],(a_un),[Fils],2350,2351,2352
[Fils],(nbr),[Nombre],2352,2353,2354
[Nombre],(0.a_pour_valeur),[Valeur: #?],2354,2355,2356
[Personne: #x],(a_un),[Frère],2357,2358,2359
[Frère],(nbr),[Nombre],2359,2360,2361
[Nombre],(0.a_pour_valeur),[Valeur: #?],2361,2362,2363
[Personne: #x],(a_un),[Soeur],2364,2365,2366
[Soeur],(nbr),[Nombre],2366,2367,2368
[Nombre],(0.a_pour_valeur),[Valeur: #?],2368,2369,2370
[Personne: #x‹],(---¬),[Personne: #],2274,2371,2372
[Personne: #],(MEMBR-1),[Union],2372,2373,2374
[Union],(MEMBR),[Personne: #w],2374,2375,2376
[Personne: #x‹],(00.a_nom),[Nom: GRANDJEAN],2274,2377,2378
[Personne: #x‹],(00.a_nom),[Nom: JAWADHI],2274,2379,2380
[Personne: #x‹],(00.a_nom),[Nom: KERBREZ],2274,2381,2382
[Personne: #x‹],(00.a_nom),[Nom: MARTIN],2274,2383,2384
[Personne: #x‹],(00.date_naissance),[Naissance: #‹],2274,2385,2386
[Naissance: #‹],(0.a_pour_valeur),[Valeur: #?],2386,2387,2388
[Age: #‹],(1.classé en),[Enfant,2390,2391,2392
[Age: #‹],(1.classé en),[Enfant],2390,2394,2395
[Personne: #x‹],(01.DESCR),[Nom: #‹],2274,2396,2397
[Nom: #‹],(0.a_pour_valeur),[Valeur: #?],2397,2398,2399
[Personne: #x‹],(01.DESCR),[Prénom: #‹],2274,2400,2401
[Prénom: #‹],(0.a_pour_valeur),[Valeur: #?],2401,2402,2403
[Personne: #x‹],(01.PAT),[Allergie],2274,2404,2405
[Personne: #x‹],(02.a_genre),[Genre: Féminin],2274,2406,2407
[Personne: #x‹],(02.a_genre),[Genre: Masculin],2274,2408,2409
[Personne: #x‹],(02.est_patient_de),[Séjour: #‹],2274,2410,2411
[Séjour: #‹],(LOC),[Pays],2411,2412,2413
[Pays],(00.de_type),[#?],2413,2414,2415
[Personne: #x‹],(03.a_poids),[Poids: #m1],2274,2416,2417
[Poids: #m1],(0.a_pour_valeur),[Valeur: #?],2417,2418,2419
[Personne: #x‹],(03.a_poids),[Poids: #m6],2274,2420,2421
[Poids: #m6],(0.a_pour_valeur),[Valeur: #?],2421,2422,2423
[Personne: #x‹],(03.a_poids),[Poids],2274,2424,2425
[Poids],(0.a_pour_valeur),[Valeur: #?],2425,2426,2427
[Personne: #x‹],(04.a_taille),[Taille],2274,2428,2429
[Taille],(0.a_pour_valeur),[Valeur: #?],2429,2430,2431
[Personne: #x‹],(a_une),[Profession],2274,2432,2433
[Profession],(00.de_type),[#?],2433,2434,2435
[Personne: #x‹],(MEMBR-1),[Union: #u‹],2274,2436,2437
[Union: #u‹],(MEMBR),[Personne: #w],2437,2438,2439
[Personne: #w],(01.PAT),[Décès],2439,2440,2441
[Personne: #z],(a_un),[Nom],2442,2443,2444
[Nom],(0.a_pour_valeur),[Valeur: #?],2444,2445,2446
[Personne: #z],(a_un),[Téléphone],2447,2448,2449
[Téléphone],(0.a_pour_valeur),[Valeur: #?],2449,2450,2451
[Pharmacie],(a_un),[Nom],2452,2453,2454
[Nom],(0.a_pour_valeur),[Valeur: #?],2454,2455,2456
[Pharmacie],(a_un),[Téléphone],2457,2458,2459
[Téléphone],(0.a_pour_valeur),[Valeur: #?],2459,2460,2461
[PHQ9: #01],(0.a_pour_valeur),[Valeur: 0],2462,2463,2464
[PHQ9: #01],(0.a_pour_valeur),[Valeur: 1],2465,2466,2467
[PHQ9: #01],(0.a_pour_valeur),[Valeur: 2],2468,2469,2470
[PHQ9: #01],(0.a_pour_valeur),[Valeur: 3],2471,2472,2473
[PHQ9: #02],(0.a_pour_valeur),[Valeur: 0],2474,2475,2476
[PHQ9: #02],(0.a_pour_valeur),[Valeur: 1],2477,2478,2479
[PHQ9: #02],(0.a_pour_valeur),[Valeur: 2],2480,2481,2482
[PHQ9: #02],(0.a_pour_valeur),[Valeur: 3],2483,2484,2485
[PHQ9: #03],(0.a_pour_valeur),[Valeur: 0],2486,2487,2488
[PHQ9: #03],(0.a_pour_valeur),[Valeur: 1],2489,2490,2491
[PHQ9: #03],(0.a_pour_valeur),[Valeur: 2],2492,2493,2494
[PHQ9: #03],(0.a_pour_valeur),[Valeur: 3],2495,2496,2497
[PHQ9: #04],(0.a_pour_valeur),[Valeur: 0],2498,2499,2500
[PHQ9: #04],(0.a_pour_valeur),[Valeur: 1],2501,2502,2503
[PHQ9: #04],(0.a_pour_valeur),[Valeur: 2],2504,2505,2506
[PHQ9: #04],(0.a_pour_valeur),[Valeur: 3],2507,2508,2509
[PHQ9: #05],(0.a_pour_valeur),[Valeur: 0],2510,2511,2512
[PHQ9: #05],(0.a_pour_valeur),[Valeur: 1],2513,2514,2515
[PHQ9: #05],(0.a_pour_valeur),[Valeur: 2],2516,2517,2518
[PHQ9: #05],(0.a_pour_valeur),[Valeur: 3],2519,2520,2521
[PHQ9: #06],(0.a_pour_valeur),[Valeur: 0],2522,2523,2524
[PHQ9: #06],(0.a_pour_valeur),[Valeur: 1],2525,2526,2527
[PHQ9: #06],(0.a_pour_valeur),[Valeur: 2],2528,2529,2530
[PHQ9: #06],(0.a_pour_valeur),[Valeur: 3],2531,2532,2533
[PHQ9: #07],(0.a_pour_valeur),[Valeur: 0],2534,2535,2536
[PHQ9: #07],(0.a_pour_valeur),[Valeur: 1],2537,2538,2539
[PHQ9: #07],(0.a_pour_valeur),[Valeur: 2],2540,2541,2542
[PHQ9: #07],(0.a_pour_valeur),[Valeur: 3],2543,2544,2545
[PHQ9: #08],(0.a_pour_valeur),[Valeur: 0],2546,2547,2548
[PHQ9: #08],(0.a_pour_valeur),[Valeur: 1],2549,2550,2551
[PHQ9: #08],(0.a_pour_valeur),[Valeur: 2],2552,2553,2554
[PHQ9: #08],(0.a_pour_valeur),[Valeur: 3],2555,2556,2557
[PHQ9: #09],(0.a_pour_valeur),[Valeur: 0],2558,2559,2560
[PHQ9: #09],(0.a_pour_valeur),[Valeur: 1],2561,2562,2563
[PHQ9: #09],(0.a_pour_valeur),[Valeur: 2],2564,2565,2566
[PHQ9: #09],(0.a_pour_valeur),[Valeur: 3],2567,2568,2569
[precision_motif_autre],(a_une),[Réponse],2570,2571,2572
[Réponse],(0.a_pour_valeur),[Valeur: #?],2572,2573,2574
[Prescription: #1‹],(CARD),[Nombre: #1],931,2575,2576
[Nombre: #1],(0.a_pour_valeur),[Valeur: 1],2576,2577,2578
[Prescription: #1‹],(CARD),[Nombre: #2],931,2579,2580
[Nombre: #2],(0.a_pour_valeur),[Valeur: 1],2580,2581,2582
[Prescription: #1‹],(CARD),[Nombre: #3],931,2583,2584
[Nombre: #3],(0.a_pour_valeur),[Valeur: 1],2584,2585,2586
[Prescription: #1‹],(CARD),[Nombre: #4],931,2587,2588
[Nombre: #4],(0.a_pour_valeur),[Valeur: 1],2588,2589,2590
[Prescription: #1‹],(CARD),[Nombre: #5],931,2591,2592
[Nombre: #5],(0.a_pour_valeur),[Valeur: 1],2592,2593,2594
[Prescription: #1‹],(CARD),[Nombre: #6],931,2595,2596
[Nombre: #6],(0.a_pour_valeur),[Valeur: 1],2596,2597,2598
[Prescription: #1‹],(CARD),[Nombre: #7],931,2599,2600
[Nombre: #7],(0.a_pour_valeur),[Valeur: 1],2600,2601,2602
[Prestation: #00‹],(00.de_type),[Procédure],121,2603,2604
[Procédure],(METH),[Frottis],2604,2605,2606
[Prestation: #00‹],(00.TYP),[Consultation Médicale],121,2607,2608
[Consultation Médicale],(07.MNT),[Moment: #s‹],2608,2609,2610
[Prestation: #00‹],(02.AGT),[Médecin: #z],121,2611,2612
[Prestation: #00‹],(PREC),[Evènement: €n‹],121,2613,1367
[Evènement: €n‹],(PREC),[Prestation: #99],1367,2614,2615
[Prestation: #99n‹],(02.AGT),[Médecin: #z],2616,2617,2618
[Prestation: #99‹],(a_occurrence),[Occurrence: N>10],2619,2620,2621
[Prestation: #99‹],(a_occurrence),[Occurrence: N>1],2619,2622,2623
[Prestation: #99‹],(a_occurrence),[Occurrence: N≥1],2619,2624,2625
[Prestation: #99‹],(a_profil),[Profil: Alice],2619,2626,2627
[Prestation: #99‹],(a_profil),[Profil: Bob],2619,2628,2629
[Prestation: #99‹],(a_profil),[Profil: Charlie],2619,2630,2631
[Prestation: #99‹],(ANC),[Ancienneté],2619,2632,2633
[Ancienneté],(DUR),[Durée: t0-t99 #‹],2633,2634,2635
[Durée: t0-t99 #‹],(≤),[Quantité],2635,2636,2637
[Quantité],(0.a_pour_valeur),[Valeur: #?],2637,2638,2639
[Problème connu récidivant],(01.DESCR),[Angine],2640,2641,2642
[Problème connu récidivant],(01.DESCR),[Bronchiolite],2643,2644,2645
[Problème connu récidivant],(01.DESCR),[Bronchite],2646,2647,2648
[Problème connu récidivant],(01.DESCR),[Colique néphrétique],2649,2650,2651
[Problème connu récidivant],(01.DESCR),[Constipation],2652,2653,2654
[Problème connu récidivant],(01.DESCR),[Crise d'asthme],2655,2656,2657
[Problème connu récidivant],(01.DESCR),[Crise de goutte],2658,2659,2660
[Problème connu récidivant],(01.DESCR),[Dépression],2661,2662,2663
[Problème connu récidivant],(01.DESCR),[Gastro-entérite],2664,2665,2666
[Problème connu récidivant],(01.DESCR),[Grippe],2667,2668,2669
[Problème connu récidivant],(01.DESCR),[Hypoglycémie],2670,2671,2672
[Problème connu récidivant],(01.DESCR),[Infection urinaire],2673,2674,2675
[Problème connu récidivant],(01.DESCR),[Insomnie],2676,2677,2678
[Problème connu récidivant],(01.DESCR),[Lombalgie/Lumbago],2679,2680,2681
[Problème connu récidivant],(01.DESCR),[Migraine],2682,2683,2684
[Problème connu récidivant],(01.DESCR),[Otite],2685,2686,2687
[Problème connu récidivant],(01.DESCR),[Pyélonéphrite],2688,2689,2690
[Problème connu récidivant],(01.DESCR),[Rhino-pharyngite],2691,2692,2693
[Problème connu récidivant],(01.DESCR),[Rhume des foins],2694,2695,2696
[Problème connu récidivant],(01.DESCR),[Sciatique],2697,2698,2699
[Problème connu récidivant],(01.DESCR),[Tachycardie],2700,2701,2702
[Problème connu récidivant],(a_un),[Libellé],2703,2704,2705
[Libellé],(0.a_pour_valeur),[Valeur: #?],2705,2706,2707
[Manifestation: #1p‹],(00.TYP),[Intolérance traitement],1936,2709,2710
[Manifestation: #1p‹],(00.TYP),[Manifestation Psychique],1936,2712,2713
[Manifestation: #1p‹],(00.TYP),[Troubles du sommeil],1936,2715,2716
[Manifestation: #1p‹],(01.DESCR),[Syndrôme Dépressif: #1‹],1936,2718,2719
[Problème de Santé: #1n‹],(SIGN),[Manifestation: #1r‹],220,2720,1941
[Manifestation: #1r‹],(00.TYP),[Manifestation Somatique],1941,2721,2722
[Procedure Chirurgicale: #O],(00.de_type),[Intervention: #O1],2723,2724,2725
[Trouble Homéostasie],(01.PAT),[Cholesterol],2727,2728,2729
[Trouble Homéostasie],(01.PAT),[Triglycéride],2731,2732,2733
[Diabète],(10.a_un_suivi),[Suivi: #diab‹],2735,2736,2737
[Personne: #x],(01.PAT),[Consultation: #c‹],2739,2740,726
[Consultation: #c‹],(02.AGT),[Cardiologue],726,2741,2742
[Diabète],(10.a_un_suivi),[Suivi: #diab‹],2744,2745,2737
[Personne: #x],(01.PAT),[Consultation: #o‹],2747,2748,743
[Consultation: #o‹],(02.AGT),[Ophtalmologue],743,2749,2750
[Procédure médicale: #PM1],(00.de_type),[Hospitalisation: #H1],2751,2752,2753
[Procédure médicale: #PM1],(2.a_date),[Date],2754,2755,2756
[Date],(0.a_pour_valeur),[Valeur: #?],2756,2757,2758
[Procédure médicale: #PM2],(00.de_type),[Hospitalisation: #H1],2759,2760,2761
[Procédure médicale: #PM2],(2.a_date),[Date],2762,2763,2764
[Date],(0.a_pour_valeur),[Valeur: #?],2764,2765,2766
[Procédure Sanitaire],(00.TYP),[Radiographie],2767,2768,2769
[Radiographie],(Cible),[Partie du corps humain spécifiée],2769,2770,2771
[Partie du corps humain spécifiée],(00.TYP),[Abdomen],2771,2772,2773
[Procédure Sanitaire],(00.TYP),[Radiographie],2774,2775,2776
[Radiographie],(Cible),[Partie du corps humain spécifiée],2776,2777,2778
[Partie du corps humain spécifiée],(00.TYP),[Dent],2778,2779,2780
[Procédure Sanitaire],(00.TYP),[Radiographie],2781,2782,2783
[Radiographie],(Cible),[Partie du corps humain spécifiée],2783,2784,2785
[Partie du corps humain spécifiée],(00.TYP),[Os],2785,2786,2787
[Procédure Sanitaire],(00.TYP),[Radiographie],2788,2789,2790
[Radiographie],(Cible),[Partie du corps humain spécifiée],2790,2791,2792
[Partie du corps humain spécifiée],(00.TYP),[Poumon],2792,2793,2794
[Prévention: #00‹],(METH),[Injection],2795,2796,2797
[Injection],(RESOR),[Vaccin],2797,2798,2799
[Vaccin],(00.de_type),[Vaccin anti-coqueluche],2799,2800,2801
[Injection],(RESOR),[Vaccin],2804,2805,2806
[Vaccin],(00.de_type),[Vaccin anti-grippal],2806,2807,2808
[Injection],(RESOR),[Vaccin],2810,2811,2812
[Vaccin],(00.de_type),[Vaccin Covid-19],2812,2813,2814
[Prévention: #06‹],(METH),[Injection],2815,2816,2817
[Injection],(RESOR),[Vaccin],2817,2818,2819
[Vaccin],(00.de_type),[Vaccin anti Hépatite B],2819,2820,2821
[Prévention: #12‹],(METH),[Injection],2822,2823,2824
[Injection],(RESOR),[Vaccin],2824,2825,2826
[Vaccin],(00.de_type),[Vaccin anti-variolique],2826,2827,2828
[Prévention: #13‹],(METH),[Injection],2829,2830,2831
[Injection],(RESOR),[Vaccin],2831,2832,2833
[Vaccin],(00.de_type),[BCG],2833,2834,2835
[Radiographie: #1‹],(Cible),[Partie du corps humain spécifiée],2836,2837,2838
[Partie du corps humain spécifiée],(00.TYP),[Artère],2838,2839,2840
[Radiographie: #2‹],(Cible),[Partie du corps humain spécifiée],2841,2842,2843
[Partie du corps humain spécifiée],(00.TYP),[Artère coronaire],2843,2844,2845
[Radiographie: #3‹],(Cible),[Partie du corps humain spécifiée],2846,2847,2848
[Partie du corps humain spécifiée],(00.TYP),[Veine],2848,2849,2850
[Radiographie: #4‹],(Cible),[Partie du corps humain spécifiée],2851,2852,2853
[Partie du corps humain spécifiée],(00.TYP),[Voie urinaire],2853,2854,2855
[Radiographie: #5‹],(Cible),[Partie du corps humain spécifiée],2856,2857,2858
[Partie du corps humain spécifiée],(00.TYP),[Vessie],2858,2859,2860
[Radiographie: #6‹],(Cible),[Partie du corps humain spécifiée],2861,2862,2863
[Partie du corps humain spécifiée],(00.TYP),[Voie Biliaire],2863,2864,2865
[Renseignement],(a_objet),[Traitement],2866,2867,2868
[Renseignement],(a_objet),[État de Santé],2869,2870,2871
[Résultat: #1‹],(CARD),[Nombre: #1],851,2872,2873
[Nombre: #1],(0.a_pour_valeur),[Valeur: 1],2873,2874,2875
[Résultat: #1‹],(CARD),[Nombre: #2],851,2876,2877
[Nombre: #2],(0.a_pour_valeur),[Valeur: 1],2877,2878,2879
[Résultat: #1‹],(CARD),[Nombre: #3],851,2880,2881
[Nombre: #3],(0.a_pour_valeur),[Valeur: 1],2881,2882,2883
[Résultat: #1‹],(CARD),[Nombre: #4],851,2884,2885
[Nombre: #4],(0.a_pour_valeur),[Valeur: 1],2885,2886,2887
[Résultat: #1‹],(CARD),[Nombre: #5],851,2888,2889
[Nombre: #5],(0.a_pour_valeur),[Valeur: 1],2889,2890,2891
[Résultat: #1‹],(CARD),[Nombre: #6],851,2892,2893
[Nombre: #6],(0.a_pour_valeur),[Valeur: 1],2893,2894,2895
[Résultat: #1‹],(CARD),[Nombre: #7],851,2896,2897
[Nombre: #7],(0.a_pour_valeur),[Valeur: 1],2897,2898,2899
[Résultat: #1‹],(CARD),[Nombre: #99],851,2900,2901
[Nombre: #99],(0.a_pour_valeur),[Valeur: 1],2901,2902,2903
[Santé Mentale],(---¬),[Contenu],2904,2905,2906
[Contenu],(est_contenu_pour),[Message],2906,2907,2908
[Message],(04.a_destinataire),[Interlocuteur],2908,2909,2910
[Interlocuteur],(01.DESCR),[Médecin: #z],2910,2911,2912
[Signe Cutané: €‹],(ELT),[Ictère: #G1],2913,2914,2915
[Signe Digestif: €‹],(0.a_pour_valeur),[Valeur: #?],2916,2917,2918
[Signe Digestif: €‹],(ELT),[Ballonnement Abdominal],2916,2919,2920
[Signe Digestif: €‹],(ELT),[Circulation Veineuse Collatérale],2916,2921,2922
[Signe Digestif: €‹],(ELT),[Constipation],2916,2923,2924
[Signe Digestif: €‹],(ELT),[Diarrhée: #G0],2916,2925,2926
[Signe Digestif: €‹],(ELT),[Diarrhée: #G1],2916,2927,2928
[Signe Digestif: €‹],(ELT),[Douleur: #G0‹],2916,2929,2930
[Douleur: #G0‹],(LOC),[Tout ou Partie de l'Abdomen: #1‹],2930,2931,2932
[Signe Digestif: €‹],(ELT),[Douleur: #G1‹],2916,2933,1137
[Douleur: #G1‹],(LOC),[Tout ou Partie de l'Abdomen: #1‹],1137,2934,2932
[Signe Digestif: €‹],(ELT),[Douleur: #GA],2916,2935,2936
[Douleur: #GA],(LOC),[Anus],2936,2937,2938
[Signe Digestif: €‹],(ELT),[Dysphagie],2916,2939,2940
[Signe Digestif: €‹],(ELT),[Grosseur],2916,2941,2942
[Signe Digestif: €‹],(ELT),[Incontinence],2916,2943,2944
[Incontinence],(LOC),[Anus],2944,2945,2946
[Signe Digestif: €‹],(ELT),[Nausée: #G0],2916,2947,2948
[Signe Digestif: €‹],(ELT),[Nausée: #G1],2916,2949,2950
[Signe Digestif: €‹],(ELT),[Prurit],2916,2951,2952
[Prurit],(LOC),[Anus],2952,2953,2954
[Signe Digestif: €‹],(ELT),[Pyrosis],2916,2955,2956
[Signe Digestif: €‹],(ELT),[Saignement],2916,2957,2958
[Signe Digestif: €‹],(ELT),[Vomissement: #G0],2916,2959,2960
[Signe Digestif: €‹],(ELT),[Vomissement: #G1],2916,2961,2962
[Signe Génito-Urinaire: €‹],(0.a_pour_valeur),[Valeur: #?],2963,2964,2965
[Signe Génito-Urinaire: €‹],(ELT),[Brûlure Mictionnelle: #U0],2963,2966,2967
[Signe Génito-Urinaire: €‹],(ELT),[Brûlure Mictionnelle: #U1],2963,2968,2969
[Signe Génito-Urinaire: €‹],(ELT),[Douleur: #U0],2963,2970,2971
[Douleur: #U0],(LOC),[Fosse Lombaire],2971,2972,2973
[Signe Génito-Urinaire: €‹],(ELT),[Douleur: #U1],2963,2974,2975
[Douleur: #U1],(LOC),[Fosse Lombaire],2975,2976,2977
[Signe Génito-Urinaire: €‹],(ELT),[Douleur: #U],2963,2978,2979
[Douleur: #U],(LOC),[Hypogastre],2979,2980,2981
