head,relation,tail,head_id,tail_id
(01.DESCR),whichIs,[Personne: #x],3194,3195
(02.AGT),whichIs,[Cardiologue],3198,3199
(01.DESCR),whichIs,[Diabète],3201,3202
(01.DESCR),whichIs,[Personne: #x],3205,3206
(02.AGT),whichIs,[Ophtalmologue],3209,3210
(00.de_type),whichIs,[Hospitalisation: #H1],3212,3213
(2.a_date),whichIs,[Date],3215,3216
(0.a_pour_valeur),whichIs,[Valeur: #?],3217,3218
(00.de_type),whichIs,[Hospitalisation: #H1],3220,3221
(2.a_date),whichIs,[Date],3223,3224
(0.a_pour_valeur),whichIs,[Valeur: #?],3225,3226
(00.TYP),whichIs,[Radiographie],3228,3229
(Cible),whichIs,[Partie du corps humain spécifiée],3230,3231
(00.TYP),whichIs,[Abdomen],3232,3233
(00.TYP),whichIs,[Radiographie],3235,3236
(Cible),whichIs,[Partie du corps humain spécifiée],3237,3238
(00.TYP),whichIs,[Dent],3239,3240
(00.TYP),whichIs,[Radiographie],3242,3243
(Cible),whichIs,[Partie du corps humain spécifiée],3244,3245
(00.TYP),whichIs,[Os],3246,3247
(00.TYP),whichIs,[Radiographie],3249,3250
(Cible),whichIs,[Partie du corps humain spécifiée],3251,3252
(00.TYP),whichIs,[Poumon],3253,3254
(METH),whichIs,[Injection],3256,3257
(RESOR),whichIs,[Vaccin],3258,3259
(00.de_type),whichIs,[Vaccin anti-coqueluche],3260,3261
(METH),whichIs,[Injection],3263,3264
(RESOR),whichIs,[Vaccin],3265,3266
(00.de_type),whichIs,[Vaccin anti-grippal],3267,3268
(METH),whichIs,[Injection],3270,3271
(RESOR),whichIs,[Vaccin],3272,3273
(00.de_type),whichIs,[Vaccin Covid-19],3274,3275
(METH),whichIs,[Injection],3277,3278
(RESOR),whichIs,[Vaccin],3279,3280
(00.de_type),whichIs,[Vaccin anti Hépatite B],3281,3282
(METH),whichIs,[Injection],3284,3285
(RESOR),whichIs,[Vaccin],3286,3287
(00.de_type),whichIs,[Vaccin anti-variolique],3288,3289
(METH),whichIs,[Injection],3291,3292
(RESOR),whichIs,[Vaccin],3293,3294
(00.de_type),whichIs,[BCG],3295,3296
(Cible),whichIs,[Partie du corps humain spécifiée],3298,3299
(00.TYP),whichIs,[Artère],3300,3301
(Cible),whichIs,[Partie du corps humain spécifiée],3303,3304
(00.TYP),whichIs,[Artère coronaire],3305,3306
(Cible),whichIs,[Partie du corps humain spécifiée],3308,3309
(00.TYP),whichIs,[Veine],3310,3311
(Cible),whichIs,[Partie du corps humain spécifiée],3313,3314
(00.TYP),whichIs,[Voie urinaire],3315,3316
(Cible),whichIs,[Partie du corps humain spécifiée],3318,3319
(00.TYP),whichIs,[Vessie],3320,3321
(Cible),whichIs,[Partie du corps humain spécifiée],3323,3324
(00.TYP),whichIs,[Voie Biliaire],3325,3326
(a_objet),whichIs,[Traitement],3328,3329
(a_objet),whichIs,[État de Santé],3331,3332
(CARD),whichIs,[Nombre: #1],3334,3335
(0.a_pour_valeur),whichIs,[Valeur: 1],3336,3337
(CARD),whichIs,[Nombre: #2],3339,3340
(0.a_pour_valeur),whichIs,[Valeur: 1],3341,3342
(CARD),whichIs,[Nombre: #3],3344,3345
(0.a_pour_valeur),whichIs,[Valeur: 1],3346,3347
(CARD),whichIs,[Nombre: #4],3349,3350
(0.a_pour_valeur),whichIs,[Valeur: 1],3351,3352
(CARD),whichIs,[Nombre: #5],3354,3355
(0.a_pour_valeur),whichIs,[Valeur: 1],3356,3357
(CARD),whichIs,[Nombre: #6],3359,3360
(0.a_pour_valeur),whichIs,[Valeur: 1],3361,3362
(CARD),whichIs,[Nombre: #7],3364,3365
(0.a_pour_valeur),whichIs,[Valeur: 1],3366,3367
(CARD),whichIs,[Nombre: #99],3369,3370
(0.a_pour_valeur),whichIs,[Valeur: 1],3371,3372
(---¬),whichIs,[Contenu],3374,3375
(est_contenu_pour),whichIs,[Message],3376,3377
(04.a_destinataire),whichIs,[Interlocuteur],3378,3379
(01.DESCR),whichIs,[Médecin: #z],3380,3381
(ELT),whichIs,[Ictère: #G1],3383,3384
(0.a_pour_valeur),whichIs,[Valeur: #?],3386,3387
(ELT),whichIs,[Ballonnement Abdominal],3389,3390
(ELT),whichIs,[Circulation Veineuse Collatérale],3392,3393
(ELT),whichIs,[Constipation],3395,3396
(ELT),whichIs,[Diarrhée: #G0],3398,3399
(ELT),whichIs,[Diarrhée: #G1],3401,3402
(ELT),whichIs,[Douleur: #GA],3414,3415
(LOC),whichIs,[Anus],3416,3417
(ELT),whichIs,[Dysphagie],3419,3420
(ELT),whichIs,[Grosseur],3422,3423
(ELT),whichIs,[Incontinence],3425,3426
(LOC),whichIs,[Anus],3427,3428
(ELT),whichIs,[Nausée: #G0],3430,3431
(ELT),whichIs,[Nausée: #G1],3433,3434
(ELT),whichIs,[Prurit],3436,3437
(LOC),whichIs,[Anus],3438,3439
(ELT),whichIs,[Pyrosis],3441,3442
(ELT),whichIs,[Saignement],3444,3445
(ELT),whichIs,[Vomissement: #G0],3447,3448
(ELT),whichIs,[Vomissement: #G1],3450,3451
(0.a_pour_valeur),whichIs,[Valeur: #?],3453,3454
(ELT),whichIs,[Brûlure Mictionnelle: #U0],3456,3457
(ELT),whichIs,[Brûlure Mictionnelle: #U1],3459,3460
(ELT),whichIs,[Douleur: #U0],3462,3463
(LOC),whichIs,[Fosse Lombaire],3464,3465
(ELT),whichIs,[Douleur: #U1],3467,3468
(LOC),whichIs,[Fosse Lombaire],3469,3470
(ELT),whichIs,[Douleur: #U],3472,3473
(LOC),whichIs,[Hypogastre],3474,3475
(ELT),whichIs,[Dysurie],3477,3478
(ELT),whichIs,[Ecoulement],3480,3481
(voie),whichIs,[Orifice Uro-génital],3482,3483
(ELT),whichIs,[Incontinence Urinaire],3485,3486
(ELT),whichIs,[Oligo-anurie],3488,3489
(ELT),whichIs,[Pollakiurie],3491,3492
(ELT),whichIs,[Polyurie],3494,3495
(ELT),whichIs,[Douleur: #O],3497,3498
(LOC),whichIs,[Oreille],3499,3500
(ELT),whichIs,[Douleur: #P],3502,3503
(LOC),whichIs,[Pharynx],3504,3505
(ELT),whichIs,[Douleur: #T],3507,3508
(LOC),whichIs,[Tête],3509,3510
(00.a_lieu),whichIs,[Lieu],3512,3513
(00.a_lieu),whichIs,[Lieu],3515,3516
(01.DESCR),whichIs,[Cabinet Médical: #c],3517,3518
(01.DESCR),whichIs,[Personne: #x],3520,3521
(----),whichIs,[Personne: #],3522,3523
(a_emploi),whichIs,[Emploi],3524,3525
(01.DESCR),whichIs,[Personne: #x],3527,3528
(---¬),whichIs,[Personne: #],3529,3530
(a_emploi),whichIs,[Emploi],3531,3532
(05.CAUS),whichIs,[Invalidité],3534,3535
(DUR),whichIs,[Durée: t = age],3537,3538
(moment),whichIs,[Nuit],3540,3541
(occurence),whichIs,[Fréquent],3543,3544
(occurence),whichIs,[ND],3546,3547
(occurence),whichIs,[Rare],3549,3550
(TYP),whichIs,[Autre],3552,3553
(0.a_pour_valeur),whichIs,[Libellé: #?],3554,3555
(PAT),whichIs,[Processus Pathologique Chronique],3557,3558
(PAT),whichIs,[Processus Pathologique Chronique],3562,3563
(TYP),whichIs,[Hyperlipidémie],3564,3565
(PAT),whichIs,[Processus Pathologique Chronique],3567,3568
(TYP),whichIs,[Insomnie],3569,3570
(PAT),whichIs,[Processus Pathologique Chronique],3572,3573
(TYP),whichIs,[Surcharge Pondérale],3574,3575
(PAT),whichIs,[Processus Pathologique Chronique],3577,3578
(TYP),whichIs,[Diabète],3579,3580
(PAT),whichIs,[Processus Pathologique Chronique],3582,3583
(TYP),whichIs,[Dépression],3584,3585
(PAT),whichIs,[Processus Pathologique Chronique],3587,3588
(TYP),whichIs,[Maladie Coronarienne],3589,3590
(PAT),whichIs,[Processus Pathologique Chronique],3592,3593
(TYP),whichIs,[Constipation],3594,3595
(PAT),whichIs,[Processus Pathologique Chronique],3597,3598
(TYP),whichIs,[Ménopause],3599,3600
(PAT),whichIs,[Processus Pathologique Chronique],3602,3603
(TYP),whichIs,[Colite],3604,3605
(PAT),whichIs,[Processus Pathologique Chronique],3607,3608
(TYP),whichIs,[Arthrose] ,3609,3610
(PAT),whichIs,[Processus Pathologique Chronique],3612,3613
(TYP),whichIs,[Asthme],3614,3615
(PAT),whichIs,[Processus Pathologique Chronique],3617,3618
(TYP),whichIs,[Varice],3619,3620
(LOC),whichIs,[Membre Inférieur],3621,3622
(PAT),whichIs,[Processus Pathologique Chronique],3624,3625
(TYP),whichIs,[Lourdeurs de jambe],3626,3627
(PAT),whichIs,[Processus Pathologique Chronique],3629,3630
(TYP),whichIs,[Hypothyroïdie],3631,3632
(PAT),whichIs,[Processus Pathologique Chronique],3634,3635
(TYP),whichIs,[Addiction],3636,3637
(AGT),whichIs,[Alcool],3638,3639
(PAT),whichIs,[Processus Pathologique Chronique],3641,3642
(TYP),whichIs,[Addiction],3643,3644
(AGT),whichIs,[Tabac],3645,3646
(PAT),whichIs,[Processus Pathologique Chronique],3648,3649
(TYP),whichIs,[Maladie Thrombo-embolique],3650,3651
(PAT),whichIs,[Processus Pathologique Chronique],3653,3654
(TYP),whichIs,[Cancer],3655,3656
(PAT),whichIs,[Processus Pathologique Chronique],3658,3659
(TYP),whichIs,[Fibrillation Auriculaire],3660,3661
(PAT),whichIs,[Processus Pathologique Chronique],3663,3664
(TYP),whichIs,[Insuffisance Cardiaque],3665,3666
(PAT),whichIs,[Processus Pathologique Chronique],3668,3669
(TYP),whichIs,[Bronchite Chronique],3670,3671
(PAT),whichIs,[Processus Pathologique Chronique],3673,3674
(TYP),whichIs,[Apnée du sommeil],3675,3676
(PAT),whichIs,[Processus Pathologique Chronique],3678,3679
(TYP),whichIs,[Maladie de Parkinson],3680,3681
(PAT),whichIs,[Processus Pathologique Chronique],3683,3684
(TYP),whichIs,[Eczéma],3685,3686
(PAT),whichIs,[Processus Pathologique Chronique],3688,3689
(TYP),whichIs,[Maladie infectieuse],3690,3691
(PAT),whichIs,[Processus Pathologique Chronique],3693,3694
(TYP),whichIs,[Maladie],3695,3696
(0.a_pour_valeur),whichIs,[Valeur: #?],3697,3698
(AGT),whichIs,[Patient],3700,3701
(RESULT),whichIs,[Tension Artérielle Diastolique],3703,3704
(0.a_pour_valeur),whichIs,[Valeur: #?],3705,3706
(RESULT),whichIs,[Tension Artérielle Systolique],3708,3709
(0.a_pour_valeur),whichIs,[Valeur: #?],3710,3711
(ELT),whichIs,[Anhédonie],3713,3714
(fin),whichIs,[Fin],3716,3717
(Time),whichIs,[Temps: t < #maintenant],3718,3719
(fin),whichIs,[Fin],3721,3722
(Time),whichIs,[Temps: t > #maintenant],3723,3724
(PAT-1),whichIs,[Evolution],3726,3727
(TYP),whichIs,[Non spécifié],3728,3729
(SIGN),whichIs,[Température: #1],3731,3732
(DATE),whichIs,[Il y a],3734,3735
(0.a_pour_valeur),whichIs,[Valeur: #?],3736,3737
(0.a_pour_valeur),whichIs,[Valeur: #?],3739,3740
(0.a_pour_valeur),whichIs,[Valeur: 0],3742,3743
(0.a_pour_valeur),whichIs,[Valeur: 1],3745,3746
(0.a_pour_valeur),whichIs,[Valeur: 2],3748,3749
(0.a_pour_valeur),whichIs,[Valeur: 3],3751,3752
(0.a_pour_valeur),whichIs,[Valeur: 0],3754,3755
(0.a_pour_valeur),whichIs,[Valeur: 1],3757,3758
(0.a_pour_valeur),whichIs,[Valeur: 2],3760,3761
(0.a_pour_valeur),whichIs,[Valeur: 3],3763,3764
(----),whichIs,[Données],3766,3767
(SOURC),whichIs,[Information],3768,3769
(BENEF),whichIs,[Médecin: #y],3770,3771
(---¬),whichIs,[Données],3773,3774
(SOURC),whichIs,[Information],3775,3776
(BENEF),whichIs,[Médecin: #y],3777,3778
(PAT),whichIs,[Patient: #x],3780,3781
(DUR),whichIs,[Durée: > 6 mois],3783,3784
(a_constituant),whichIs,[Thérapie],3786,3787
(PART-1),whichIs,[Dossier Médical],3789,3790
(FIN),whichIs,[Date: t < maintenant],3792,3793
(FIN),whichIs,[Date: t > maintenant],3795,3796
(a_début),whichIs,[Début: t > #Maintenant],3798,3799
